use V_ab_init:
[   0.          921.3074907  1399.56324789 1883.93714253 2269.01014325
 2322.1144194  2807.24160896 2824.76649978]
use V_ab_init:
[   0.          923.98285245 1398.69093989 1866.6459528  2248.05270005
 2322.83771533 2760.40309615 2817.41669953]
use V_ab_init:
[   0.          924.16405614 1398.64420087 1864.89560427 2246.58508645
 2323.11834218 2776.40365258 2818.09453754]
use V_ab_init:
[   0.          924.11082283 1398.62262267 1864.83404353 2246.56273154
 2323.03471512 2775.74095316 2818.00633986]

interpolate_g15.dat
mk_3d_dat
use V_ab_init:
[   0.          935.61519835 1418.01708379 1862.20344991 2282.32056436
 2351.46262752 2782.99888968 2833.22056055]
mk_3d_dat
use V_ab_init:
[   0.          935.37119528 1417.64998775 1862.37591124 2260.03389906
 2350.25555587 2780.58029826 2831.36924505]
mk_3d_dat
use V_ab_init:
[   0.          935.36131578 1417.64996439 1861.6274215  2258.50091508
 2350.41922733 2779.04687122 2831.62198918]
mk_3d_dat
use V_ab_init:
[   0.          935.37432655 1417.61498421 1861.46546658 2258.48757947
 2350.35553212 2778.16790933 2831.57913247]

show convergence at 10 grids
n_po : 5
[   0.          912.65158644 1414.91986625 1816.69194701 2277.01303058
 2326.22334647 2714.45891611 2832.8763126  3183.61612856 3229.6237511
 3619.16512671 3687.30358585]
[   0.          937.32581548 1418.52287823 1865.08136316 2258.60876087
 2351.66701385 2786.29902374 2832.96882148 3193.92473768 3273.31829255
 3663.19409088 3673.29949228]
[   0.          949.3281785  1470.53040684 2218.8553563  2923.58816997
 2790.83254199 3173.90491664 3298.04782204 3908.27960737 3806.87957188
 4148.98452053 4410.01461002]
[   0.          910.35597908 1426.88739954 2195.04433053 2941.4445975
 2730.47299962 3143.1343667  3296.5730945  3967.29295195 3728.74572585
 4135.73837286 4374.90525184]
[   0.          947.70588904 1445.66680377 2119.34805243 2611.87652876
 2869.62577888 3087.06693512 3208.99489572 3536.16177707 4012.89615037
 4079.31594667 4295.98555927]
[    0.           935.61516156  1418.01702804  1862.20337669
  2282.32047463  2351.46253507  2782.99878025  2833.22044916
  3217.00164322  3275.98285447  3696.18033294  3698.76832712
  3765.48622203  4142.06777058  4205.69047391  4266.63267599
  4619.46397693  4674.31953182  4692.32336699  5053.5321647
  5110.03095621  5140.62004657  5200.28005827  5538.67069834
  5614.37008909  5634.91692911  5839.13817138  6026.67978837
  6069.41685704  6096.29188262  6129.25542764  6453.47327408
  6547.70711701  6563.02582315  6585.22029001  6804.3456782
  6944.77184177  7038.28517383  7077.57444192  7348.66886047
  7453.91786291  7459.37924018  7520.66305368  7527.10804932
  7753.67252732  7860.26672561  7985.87586261  8041.82675113
  8141.5405441   8312.71098973  8381.87167326  8466.01047448
  8592.67264651  8754.22458281  8768.69965522  8867.36541866
  8935.18657735  8966.10437418  9112.7777181   9273.45780169
  9300.76858043  9416.38471693  9648.47472403  9729.022601
  9868.66624902 10027.13916676 10078.46863292 10186.95403583
 10202.96494199 10290.38415863 10426.48189069 10522.57931525
 10546.78439834 10690.09356138 10806.15494546 11049.32507833
 11144.64104752 11455.3556137  11513.90289346 11532.22737147
 11551.54541492 11632.18955435 11685.32684495 11760.99596964
 11946.90207821 12079.4627057  12109.33855115 12485.57737871
 12560.04986184 12598.1381111  12910.48301661 12958.08814179
 12970.64951277 13156.02413212 13242.54744617 13369.44615486
 13434.8581388  13561.22275042 13572.47141095 13983.37658101
 14229.61132728 14371.95080264 14385.68592581 14622.6686336
 14713.25235526 14811.97170186 14974.71591437 15253.70474434
 15407.07165466 15736.31724178 15825.27376889 15924.0756377
 16266.94316844 16392.10137098 16455.46619141 16865.56496032
 17216.38047196 17520.013445   17853.64458813 17956.70269698
 18602.37768617 18708.41955024 19666.87814983 20319.21766891
 22717.95888308]
n_po : 7
[   0.          912.6482007  1414.91794477 1816.62918094 2276.99733078
 2326.19598577 2712.08182112 2832.87999346 3183.5035972  3229.33677587
 3599.97796008 3687.26878743]
[   0.          937.34775692 1418.27737979 1866.2192408  2258.44080178
 2351.51056143 2786.22345288 2832.39744181 3193.88816782 3275.76031117
 3697.89450219 3672.84354853]
[   0.          949.52948222 1470.37736286 2220.10406684 2923.3217324
 2790.83591953 3172.52646633 3297.39828935 3907.05579753 3810.09871748
 4184.31876492 4409.39308103]
[   0.          910.61324395 1426.7961764  2196.80604831 2941.25182825
 2730.77900847 3145.83516405 3296.05066803 3974.4353775  3723.57559687
 4166.87552408 4374.31512595]
[   0.          947.72768317 1445.47685463 2121.33185264 2611.79291001
 2869.86433518 3089.76788577 3208.48381355 3528.89265786 4022.91183972
 4109.54637204 4295.53299572]
[    0.           935.3711585   1417.64993201  1862.37583801
  2260.0338102   2350.25546346  2780.58018893  2831.36913372
  3192.22204086  3274.5790694   3673.52957261  3691.11451821
  3761.48050843  4115.98439627  4190.61233269  4241.6998081
  4513.2105635   4602.59437902  4603.07874238  4683.41749642
  5031.43946928  5083.01968394  5099.49209036  5169.60281774
  5445.20432994  5523.09596056  5540.95640646  5598.69198562
